aniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 2058 modules transformed.
../dist/public/index.html                     2.37 kB │ gzip:   0.94 kB
../dist/public/assets/index-BvUB-Oid.css     73.40 kB │ gzip:  12.34 kB
../dist/public/assets/index-D_60ofO_.js   1,052.56 kB │ gzip: 319.49 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 14.26s

  dist/index.js  50.7kb

⚡ Done in 51ms
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [cable-uno-play](ids: [ 0 ])
[PM2] [cable-uno-play](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ cable-uno-play     │ fork     │ 1    │ online    │ 0%       │ 18.8mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
root@cableuno:/var/www/cable-uno-play# # Revisar logs recientes
pm2 logs cable-uno-play --lines 30

# Probar el proxy M3U directamente
curl -s "http://127.0.0.1:5000/api/proxy/m3u" -X POST -H "Content-Type: application/json" -d '{"url":"http://app.teleunotv.cr:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8"}' | head -20
[TAILING] Tailing last 30 lines for [cable-uno-play] process (change the value with --lines option)
/root/.pm2/logs/cable-uno-play-error.log last 30 lines:
0|cable-un |   dataType: undefined,
0|cable-un |   constraint: undefined,
0|cable-un |   file: undefined,
0|cable-un |   line: undefined,
0|cable-un |   routine: undefined
0|cable-un | }
0|cable-un | API Error: error: password authentication failed for user 'neondb_owner'
0|cable-un |     at file:///var/www/cable-uno-play/node_modules/@neondatabase/serverless/index.mjs:1345:74
0|cable-un |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|cable-un |     at async NeonPreparedQuery.execute (file:///var/www/cable-uno-play/node_modules/drizzle-orm/neon-serverless/session.js:76:20)
0|cable-un |     at async getRecentlyWatchedChannels (file:///var/www/cable-uno-play/dist/index.js:394:10)
0|cable-un |     at async file:///var/www/cable-uno-play/dist/index.js:1015:25 {
0|cable-un |   length: 75,
0|cable-un |   severity: 'ERROR',
0|cable-un |   code: '28P01',
0|cable-un |   detail: undefined,
0|cable-un |   hint: undefined,
0|cable-un |   position: undefined,
0|cable-un |   internalPosition: undefined,
0|cable-un |   internalQuery: undefined,
0|cable-un |   where: undefined,
0|cable-un |   schema: undefined,
0|cable-un |   table: undefined,
0|cable-un |   column: undefined,
0|cable-un |   dataType: undefined,
0|cable-un |   constraint: undefined,
0|cable-un |   file: undefined,
0|cable-un |   line: undefined,
0|cable-un |   routine: undefined
0|cable-un | }

/root/.pm2/logs/cable-uno-play-out.log last 30 lines:
0|cable-un | 12:10:39 PM [express] GET /api/categories 500 in 820ms :: {"message":"password authentication failed …
0|cable-un | 12:10:39 PM [express] GET /api/channels/recent 500 in 681ms :: {"message":"password authentication fa…
0|cable-un | 🔄 XUI URL converted to local: http://app.teleunotv.cr:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8 -> http://127.0.0.1:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8
0|cable-un | 12:11:07 PM [express] POST /api/proxy/m3u 200 in 163ms :: {"content":"#EXTM3U\n#EXT-X-SESSION-DATA:DA…
0|cable-un | 🔄 XUI URL converted to local: http://app.teleunotv.cr/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8 -> http://127.0.0.1:81/get.php?username=demo&password=12345&type=m3u_plus&output=m3u8
0|cable-un | 12:11:36 PM [express] POST /api/proxy/m3u 200 in 76ms :: {"content":"#EXTM3U\n#EXT-X-SESSION-DATA:DAT…
0|cable-un | 
0|cable-un | > rest-express@1.0.0 start
0|cable-un | > NODE_ENV=production node dist/index.js
0|cable-un | 
0|cable-un | 🚀 Registering API routes with prefix: /api
0|cable-un | 📡 Registering route: GET /api/proxy/stream
0|cable-un | 12:19:19 PM [express] serving on port 5000 (host: 127.0.0.1)
0|cable-un | 
0|cable-un | > rest-express@1.0.0 start
0|cable-un | > NODE_ENV=production node dist/index.js
0|cable-un | 
0|cable-un | 🚀 Registering API routes with prefix: /api
0|cable-un | 📡 Registering route: GET /api/proxy/stream
